trialId,speechId,paragraphId,wordId,word,word_fixated,number_of_fixations,word_landing_position_char,word_landing_position_index,word_first_fixation_duration,word_mean_fixation_duration,word_first_char_dwell_time,word_total_fix_time,word_gaze_duration,word_go_past_time
1,1327,-1,1,NY,False,0,NA,NA,NA,NA,NA,NA,NA,NA
1,1327,-1,2,TALE,False,0,NA,NA,NA,NA,NA,NA,NA,NA
1,1327,-1,3,BEGYNDER,False,0,NA,NA,NA,NA,NA,NA,NA,NA
1,1327,-1,4,NU,False,0,NA,NA,NA,NA,NA,NA,NA,NA
2,1327,0,1,Hej,True,1,j,2,156,156.0,156,156,156,156
2,1327,0,2,alle,True,1,l,1,141,141.0,141,141,141,141
2,1327,0,3,sammen!,True,1,m,2,244,244.0,244,244,244,244
3,1327,1,1,Som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,2,I,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,3,allerede,True,1,e,5,69,69.0,69,69,69,69
3,1327,1,4,"ved,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,5,vil,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,6,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,7,om,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,8,lidt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,9,tænde,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,10,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,11,et,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,12,"bål,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,13,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,14,vil,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,15,brænde,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,16,et,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,17,skab,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,18,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,19,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,20,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,21,"skab,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,22,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,23,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,24,følt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,25,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,26,begrænset,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,27,"af,",True,1,",",2,68,68.0,68,68,68,68
3,1327,1,28,indelukket,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,29,"i,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,30,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,31,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,32,de,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,33,fleste,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,34,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,35,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,36,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,37,brudt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,38,ud,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,39,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,40,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,41,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,42,kunne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,43,blive,False,0,NA,NA,NA,NA,NA,NA,NA,NA
3,1327,1,44,lykkeligere.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,1,'Men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,2,skabe,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,3,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,4,da,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,5,ganske,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,6,praktiske,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,7,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,8,opbevaring,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,9,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,10,mangt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,11,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,12,"meget,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,13,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,14,sandt?',False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,15,"Jo,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,16,opbevaring,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,17,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,18,"værdier,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,19,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,20,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,21,rigtigt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,22,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,23,men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,24,når,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,25,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,26,først,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,27,begynder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,28,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,29,sætte,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,30,spørgsmålstegn,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,31,ved,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,32,disse,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,33,"værdier,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,34,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,35,føles,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,36,skabet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,37,mere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,38,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,39,mere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,40,"trangt,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,41,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,42,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,43,kan,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,44,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,45,rumme,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,46,vores,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,47,ideer,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,48,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,49,følelser,False,0,NA,NA,NA,NA,NA,NA,NA,NA
4,1327,2,50,mere.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,1,'Jamen,True,1,m,3,368,368.0,368,368,368,368
5,1327,3,2,hvad,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,3,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,4,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,5,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,6,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,7,skab?',False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,8,Der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,9,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,10,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,11,opfattelse,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,12,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,13,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,14,kvinder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,15,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,16,mænd,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,17,skal,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,18,"tænke,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,19,"føle,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,20,klæde,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,21,sig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,22,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,23,handle,True,2,h,0,206,148.0,296,296,296,296
5,1327,3,24,forskelligt,True,2,k,4,91,181.0,91,362,271,271
5,1327,3,25,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,26,fordi,True,1,f,0,163,163.0,163,163,163,163
5,1327,3,27,nogle,True,1,n,0,208,208.0,208,208,208,208
5,1327,3,28,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,29,kvinder,True,2,k,0,191,234.5,191,469,278,278
5,1327,3,30,og,True,1,g,1,127,127.0,127,127,127,127
5,1327,3,31,andre,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,32,er,True,1,r,1,178,178.0,178,178,178,178
5,1327,3,33,mænd.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,34,Kønsroller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,35,kalder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,36,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,37,det.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,38,Men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,39,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,40,rækker,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,41,faktisk,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,42,meget,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,43,længere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,44,end,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,45,bare,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,46,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,47,"roller,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,48,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,49,spiller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,50,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,51,rollerne,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,52,invaderer,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,53,vores,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,54,tanker,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,55,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,56,vores,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,57,"følelser,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,58,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,59,vi,True,1,v,0,147,147.0,147,147,147,147
5,1327,3,60,næsten,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,61,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,62,kan,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,63,tænke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,64,uden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,65,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,66,"rollen,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,67,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,68,længe,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,69,skabet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,70,omslutter,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,71,"os,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,72,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,73,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,74,hvert,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,75,fald,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,76,først,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,77,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,78,fremmest,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,79,føler,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,80,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,81,må,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,82,tage,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,83,hensyn,True,1,n,5,205,205.0,205,205,205,205
5,1327,3,84,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,85,"dem,",True,1,e,1,148,148.0,148,148,148,148
5,1327,3,86,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,87,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,88,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,89,skabet...,True,1,b,3,138,138.0,138,138,138,138
5,1327,3,90,Spørgsmål:,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,91,Mener,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,92,taleren,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,93,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,94,kønsroller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,95,både,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,96,påvirker,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,97,hvordan,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,98,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,99,handler,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,100,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
5,1327,3,101,tænker?,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,1,Når,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,2,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,3,endelig,True,2,n,1,95,71.5,95,143,48,48
6,1327,4,4,bryder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,5,ud,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,6,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,7,skabet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,8,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,9,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,10,alvor,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,11,viser,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,12,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,13,siger,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,14,"det,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,15,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,16,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,17,passer,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,18,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,19,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,20,normative,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,21,"skab,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,22,kan,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,23,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,24,godt,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,25,opleve,True,1,v,4,133,133.0,133,133,133,133
6,1327,4,26,negative,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,27,reaktioner,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,28,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,29,men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,30,så,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,31,sandelig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,32,også,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,33,positive,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,34,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,35,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,36,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,37,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,38,jo,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,39,slet,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,40,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
6,1327,4,41,alene!,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,1,Der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,2,er,True,1,e,0,139,139.0,139,139,139,139
7,1327,5,3,nemlig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,4,andre,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,5,som,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,6,ligner,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,7,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,8,mere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,9,eller,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,10,"mindre,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,11,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,12,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,13,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,14,broget,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,15,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,16,mangfoldig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,17,flok,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,18,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,19,alle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,20,"aldre,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,21,"hudfarver,",True,1,r,5,50,50.0,50,50,50,50
7,1327,5,22,kulturelle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,23,"baggrunde,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,24,med,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,25,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,26,uden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,27,"handicap,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,28,med,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,29,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,30,uden,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,31,"tro,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,32,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,33,forskellig,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,34,politisk,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,35,"overbevisning,",True,1,g,12,49,49.0,49,49,49,49
7,1327,5,36,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,37,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,38,vigtigst,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,39,for,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,40,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,41,her:,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,42,af,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,43,flere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,44,forskellige,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,45,kønsidentiteter,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,46,og,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,47,seksuelle,False,0,NA,NA,NA,NA,NA,NA,NA,NA
7,1327,5,48,orienteringer.,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,1,Fælles,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,2,for,True,1,f,0,228,228.0,228,228,228,228
8,1327,6,3,os,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,4,"er,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,5,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,6,vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,7,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,8,en,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,9,regnbueminoritet,True,1,m,7,384,384.0,384,384,384,384
8,1327,6,10,i,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,11,forhold,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,12,til,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,13,flertallets,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,14,skab,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,15,–,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,16,men,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,17,det,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,18,betyder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,19,ikke,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,20,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,21,majoriteten,True,3,e,9,134,199.66666666666666,134,599,265,265
8,1327,6,22,har,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,23,ret.,True,3,r,0,115,168.33333333333334,115,505,200,200
8,1327,6,24,Vi,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,25,vil,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,26,udefra,True,2,e,2,165,220.5,165,441,276,276
8,1327,6,27,informere,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,28,"om,",True,3,",",2,137,98.0,137,294,157,157
8,1327,6,29,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,30,der,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,31,er,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,32,andre,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,33,måder,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,34,at,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,35,se,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,36,tingene,False,0,NA,NA,NA,NA,NA,NA,NA,NA
8,1327,6,37,"på,",False,0,NA,NA,NA,NA,NA,NA,NA,NA
